Battery History (0% used, 560 used of 4096KB, 10 strings using 1068):
                    0 (19) RESET:TIME: 2021-09-16-16-12-28
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3840 current=-399 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=152 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
                +99ms (2) 004 stats=0:"dump"
            +19s537ms (2) 004 +job=u0a238:"com.google.android.partnersetup/.InstalledAppJobService"
            +19s546ms (2) 004 +job=u0a279:"com.google.android.apps.docs/com.google.android.libraries.internal.growth.growthkit.internal.jobs.impl.GrowthKitJobService"
            +19s548ms (2) 004 +job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
            +19s661ms (2) 004 -job=u0a238:"com.google.android.partnersetup/.InstalledAppJobService"
            +19s919ms (2) 004 +job=u0a92:"com.samsung.android.game.gamehome/.service.PlayLogUpdateJobIntentService"
            +19s956ms (2) 004 -job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
            +19s963ms (2) 004 stats=0:"get-stats"
            +19s973ms (2) 004 -job=u0a92:"com.samsung.android.game.gamehome/.service.PlayLogUpdateJobIntentService"
            +20s041ms (2) 004 +job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
            +20s153ms (2) 004 -job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
            +20s666ms (4) 004 current=-376 ap_temp=36 pa_temp=33 skin_temp=33 sub_batt_temp=0 -job=u0a279:"com.google.android.apps.docs/com.google.android.libraries.internal.growth.growthkit.internal.jobs.impl.GrowthKitJobService"
            +21s031ms (2) 004 +job=u0a62:"com.samsung.android.app.routines/.domainmodel.core.service.RoutineJobService"
            +21s055ms (2) 004 -job=u0a62:"com.samsung.android.app.routines/.domainmodel.core.service.RoutineJobService"
            +25s964ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +64ms
  PID 1686 wake time: +22ms
  PID 1686 wake time: +18ms
  PID 0 wake time: +3s10ms
  PID 1285 wake time: +22ms
  PID 1285 wake time: +408ms
  PID 1285 wake time: +37ms
  PID 2965 wake time: +23ms
  PID 18851 wake time: +593ms
  PID 1285 wake time: +261ms
  PID 1285 wake time: +1s89ms
  PID 18851 wake time: +436ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update at.stefanhuber.instrumentation vers=0
      Update at.stefanhuber.instrumentation vers=0
      Update at.stefanhuber.contactappnative vers=0
      Update at.stefanhuber.contactappnative vers=0
      Update at.stefanhuber.contactappcapacitor vers=0
      Update at.stefanhuber.contactappcapacitor vers=0
      Update com.contactappreactnative vers=0
      Update com.contactappreactnative vers=0
      Update com.thomasdorfer.contactappflutter vers=0
      Update com.thomasdorfer.contactappflutter vers=0
      Update at.stefanhuber.geckowrapper vers=0
      Update at.stefanhuber.geckowrapper vers=0
      Update at.stefanhuber.webviewwrapper vers=0
      Update at.stefanhuber.webviewwrapper vers=0
      Update at.stefanhuber.contactappcapacitor vers=1
      Update at.stefanhuber.contactappcapacitor vers=1
      Update at.stefanhuber.contactappcapacitor vers=1
      Update at.stefanhuber.contactappcapacitor vers=1
      Update com.thomasdorfer.contactappflutter vers=1
      Update com.thomasdorfer.contactappflutter vers=1
      Update com.thomasdorfer.contactappflutter vers=1
      Update com.thomasdorfer.contactappflutter vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.geckowrapper vers=1
      Update at.stefanhuber.geckowrapper vers=1
      Update at.stefanhuber.geckowrapper vers=1
      Update at.stefanhuber.geckowrapper vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.webviewwrapper vers=1
      Update at.stefanhuber.webviewwrapper vers=1
      Update at.stefanhuber.webviewwrapper vers=1
      Update at.stefanhuber.webviewwrapper vers=1
      Update at.stefanhuber.instrumentation vers=0
      Update at.stefanhuber.instrumentation vers=0
      Update at.stefanhuber.contactappnative vers=0
      Update at.stefanhuber.contactappnative vers=0
      Update at.stefanhuber.contactappcapacitor vers=0
      Update at.stefanhuber.contactappcapacitor vers=0
      Update com.contactappreactnative vers=0
      Update com.contactappreactnative vers=0
      Update com.thomasdorfer.contactappflutter vers=0
      Update com.thomasdorfer.contactappflutter vers=0
      Update at.stefanhuber.geckowrapper vers=0
      Update at.stefanhuber.geckowrapper vers=0
      Update at.stefanhuber.webviewwrapper vers=0
      Update at.stefanhuber.webviewwrapper vers=0
      Update at.stefanhuber.contactappcapacitor vers=1
      Update at.stefanhuber.contactappcapacitor vers=1
      Update at.stefanhuber.contactappcapacitor vers=1
      Update at.stefanhuber.contactappcapacitor vers=1
      Update com.thomasdorfer.contactappflutter vers=1
      Update com.thomasdorfer.contactappflutter vers=1
      Update com.thomasdorfer.contactappflutter vers=1
      Update com.thomasdorfer.contactappflutter vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
