Battery History (0% used, 240 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-20-19-46-05
                    0 (1) 076 status=discharging health=good plug=none temp=267 volt=3830 current=-367 ap_temp=29 pa_temp=28 skin_temp=28 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=2795 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 076 top=u0a255:"com.android.chrome"
                    0 (2) 076 user=0:"0"
                    0 (2) 076 userfg=0:"0"
                 +7ms (2) 076 stats=0:"wakelock-change"
               +107ms (2) 076 stats=0:"dump"
            +13s406ms (2) 076 stats=0:"dump"

Per-PID Stats:
  PID 1692 wake time: +20ms
  PID 1692 wake time: +6ms
  PID 32760 wake time: +39ms
  PID 32760 wake time: +2ms

Daily stats:
  Current start time: 2021-09-20-17-39-56
  Next min deadline: 2021-09-21-01-00-00
  Next max deadline: 2021-09-21-03-00-00
  Current daily discharge step durations:
    #0: +2m1s45ms to 76 (screen-on, power-save-off, device-idle-off)
    #1: +2m1s10ms to 77 (screen-on, power-save-off, device-idle-off)
    #2: +1m59s479ms to 78 (power-save-off, device-idle-off)
    #3: +1m23s42ms to 79 (power-save-off, device-idle-off)
    #4: +1m30s783ms to 80 (screen-on, power-save-off, device-idle-off)
    #5: +1m0s498ms to 81 (screen-on, power-save-off, device-idle-off)
    #6: +1m30s765ms to 82 (screen-on, power-save-off, device-idle-off)
    #7: +1m30s739ms to 83 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 2h 41m 57s 0ms  (from 8 steps)
      Discharge screen on time: 2h 39m 40s 600ms  (from 6 steps)
    Package changes:
      Update com.android.chrome vers=457708234
      Update com.android.chrome vers=457708234
      Update com.android.chrome vers=457708234
      Update com.android.chrome vers=457708234
      Update com.google.android.webview vers=457708234
      Update com.google.android.webview vers=457708234
      Update com.google.android.webview vers=457708234
      Update com.google.android.webview vers=457708234
      Update com.google.android.gm vers=62829692
      Update com.google.android.gm vers=62829692
      Update com.google.android.gm vers=62829692
      Update com.google.android.gm vers=62829692
      Update com.google.android.youtube vers=1523176896
      Update com.google.android.youtube vers=1523176896
      Update com.google.android.youtube vers=1523176896
      Update com.google.android.youtube vers=1523176896
      Update com.linkedin.android vers=152500
      Update com.linkedin.android vers=152500
      Update com.linkedin.android vers=152500
      Update com.linkedin.android vers=152500
      Update com.google.android.apps.maps vers=1066167079
      Update com.google.android.apps.maps vers=1066167079
      Update com.google.android.apps.maps vers=1066167079
      Update com.google.android.apps.maps vers=1066167079
      Update com.google.android.apps.photos vers=40666891
      Update com.google.android.apps.photos vers=40666891
      Update com.google.android.apps.photos vers=40666891
      Update com.google.android.apps.photos vers=40666891
      Update com.google.android.apps.turbo vers=10242261
      Update com.google.android.apps.turbo vers=10242261
      Update com.google.android.apps.turbo vers=10242261
      Update com.google.android.apps.turbo vers=10242261
      Update com.duckduckgo.mobile.android vers=59500
      Update com.duckduckgo.mobile.android vers=59500
      Update com.duckduckgo.mobile.android vers=59500
      Update com.duckduckgo.mobile.android vers=59500
      Update com.sec.android.easyMover vers=372305100
      Update com.sec.android.easyMover vers=372305100
      Update com.sec.android.easyMover vers=372305100
      Update com.sec.android.easyMover vers=372305100
      Update com.google.android.as vers=4610903
      Update com.google.android.as vers=4610903
      Update com.google.android.as vers=4610903
      Update com.google.android.as vers=4610903
      Update com.netflix.mediaclient vers=35589
      Update com.netflix.mediaclient vers=35589
      Update com.netflix.mediaclient vers=35589
